date,lev,ret,x,rf
1952-02-27,3,0.0043361271,0.0014358519,0.0001
1952-02-28,3,0.014565465,0.004845631,0.0001
1952-02-29,3,-0.0033331371,-0.0011205695,0.0001
1952-03-03,3,0.00451119,0.0015275395,0
1952-03-04,3,0.050317262,0.01679623,0
1952-03-05,3,0.0044281932,0.0014998739,0
1952-03-06,3,-0.0018269533,-0.00058517491,0
1952-03-07,3,0.0044241442,0.0014985243,0
1952-03-10,3,-0.014310954,-0.0047465085,0
1952-03-11,3,0.0031843398,0.0010852561,0
1952-03-12,3,0.014458846,0.0048434248,0
1952-03-13,3,0.0031648746,0.0010787677,0
1952-03-14,3,0.00066994999,0.00024712619,0
1952-03-17,3,0.021841916,0.0073044481,0
1952-03-18,3,-0.0055175973,-0.0018153896,0
1952-03-19,3,-0.0055275248,-0.0018186987,0
1952-03-20,3,0.0093531336,0.0031415207,0
1952-03-21,3,0.0056322635,0.0019012307,0
1952-03-24,3,0.00073126444,0.00026756434,0
1952-03-25,3,-0.016815472,-0.005581348,0
1952-03-26,3,-0.00052468121,-0.00015108421,0
1952-03-27,3,0.027206972,0.0090928,0
1952-03-28,3,0.024462584,0.0081780041,0
1952-03-31,3,0.024263057,0.0081114954,0
1952-04-01,3,-0.022636957,-0.0075218427,0
1952-04-02,3,-0.0067089732,-0.0022125149,0
1952-04-03,3,0.00072304214,0.00026482357,0
1952-04-04,3,-0.011684818,-0.0038711299,0
1952-04-07,3,-0.02667687,-0.0088684804,0
1952-04-08,3,0.014557107,0.0048761786,0
1952-04-09,3,0.0044810992,0.0015175092,0
1952-04-10,3,0.021956454,0.0073426275,0
1952-04-14,3,-0.019111874,-0.0063468151,0
1952-04-15,3,-0.036698912,-0.012209161,0
1952-04-16,3,-0.0081033495,-0.002677307,0
1952-04-17,3,-0.020788322,-0.0069056311,0
1952-04-18,3,0.012221349,0.0040975924,0
1952-04-21,3,0.02487028,0.0083139029,0
1952-04-22,3,-0.013119018,-0.0043491965,0
1952-04-23,3,-0.011911044,-0.0039465386,0
1952-04-24,3,-0.0056081043,-0.0018455586,0
1952-04-25,3,0.014738504,0.0049366441,0
1952-04-28,3,0.0020050678,0.00069216546,0
1952-04-29,3,-0.0068524246,-0.002260332,0
1952-04-30,3,-0.020815886,-0.0069148191,0
1952-05-01,3,-0.018606394,-0.0062116553,0.0001
1952-05-02,3,0.050654568,0.016875332,0.0001
1952-05-05,0,-0.0017,0.0043804449,0.0001
1952-05-06,0,0.0001,0.00058764353,0.0001
1952-05-07,0,0.0001,0.0060330418,0.0001
1952-05-08,0,0.0001,0.0022483838,0.0001
1952-05-09,0,0.0001,-0.00066482743,0.0001
1952-05-12,0,0.0001,-0.0035744778,0.0001
1952-05-13,0,0.0001,0.001418234,0.0001
1952-05-14,0,0.0001,-0.0039976803,0.0001
1952-05-15,0,0.0001,-0.0031768248,0.0001
1952-05-16,0,0.0001,-0.0015088797,0.0001
1952-05-19,0,0.0001,0.0022685061,0.0001
1952-05-20,0,0.0001,0.0056144237,0.0001
1952-05-21,0,0.0001,0.0018328967,0.0001
1952-05-22,0,0.0001,0.0055709836,0.0001
1952-05-23,0,0.0001,-0.00066221403,0.0001
1952-05-26,3,0.004927433,0.0022329539,0.0001
1952-05-27,3,-0.0069072133,-0.0023119283,0.0001
1952-05-28,3,-0.0044401173,-0.0014895629,0.0001
1952-05-29,3,0.0030088335,0.00099342067,0.0001
1952-06-02,3,-0.0069237908,-0.0023174541,0.0001
1952-06-03,3,-0.0019628101,-0.00066379385,0.0001
1952-06-04,3,0.021683188,0.0072182054,0.0001
1952-06-05,3,0.019052219,0.006341216,0.0001
1952-06-06,3,0.02015615,0.0067091929,0.0001
1952-06-09,3,0.013921267,0.0046308984,0.0001
1952-06-10,3,-0.016484837,-0.0055044693,0.0001
1952-06-11,3,0.010270695,0.0034140413,0.0001
1952-06-12,3,0.0005066619,0.00015936349,0.0001
1952-06-13,3,0.0077997377,0.0025903888,0.0001
1952-06-16,3,-0.0079817504,-0.0026701073,0.0001
1952-06-17,3,0.0041526843,0.0013747043,0.0001
1952-06-18,3,0.012641495,0.0042043079,0.0001
1952-06-19,3,0.010169207,0.0033802118,0.0001
1952-06-20,3,0.010321216,0.0034308816,0.0001
1952-06-23,3,-0.0034654974,-0.0011646896,0.0001
1952-06-24,3,0.0050803314,0.00168392,0.0001
1952-06-25,3,0.0075088309,0.0024934198,0.0001
1952-06-26,3,0.011136514,0.0037026477,0.0001
1952-06-27,3,0.0098818925,0.0032844403,0.0001
1952-06-30,3,0.015883957,0.0052851286,0.0001
1952-07-01,3,0.019399823,0.0064570839,0.0001
1952-07-02,3,-0.0069737725,-0.0023341146,0.0001
1952-07-03,3,-0.0010105382,-0.00034636986,0.0001
1952-07-07,3,-0.0093822728,-0.0031369481,0.0001
1952-07-08,3,-0.0010131152,-0.00034722887,0.0001
1952-07-09,3,-0.011811898,-0.0039468231,0.0001
1952-07-10,3,-0.005834099,-0.0019542235,0.0001
1952-07-11,3,0.020703561,0.0068916632,0.0001
1952-07-14,3,0.0061776909,0.0020497065,0.0001
1952-07-15,3,0.015729981,0.0052338032,0.0001
1952-07-16,3,0.00018253485,5.1321141e-05,0.0001
1952-07-17,3,-0.012898966,-0.0043091792,0.0001
1952-07-18,3,-0.023700444,-0.0079096719,0.0001
1952-07-21,3,0.012224407,0.0040652786,0.0001
1952-07-22,3,0.0061793569,0.0020502618,0.0001
1952-07-23,3,0.013341913,0.0044377806,0.0001
1952-07-24,3,0.015661582,0.0052110035,0.0001
1952-07-25,3,-0.0092944666,-0.0031076793,0.0001
1952-07-28,3,0.0049336301,0.0016350196,0.0001
1952-07-29,3,0.0072965425,0.002422657,0.0001
1952-07-30,3,0.0131917,0.0043877094,0.0001
1952-07-31,3,0.0037107088,0.0012273791,0.0001
1952-08-01,3,0.0060574489,0.0020096258,0.0001
1952-08-04,3,-0.0021709066,-0.00073315936,0.0001
1952-08-05,3,0.003699466,0.0012236315,0.0001
1952-08-06,3,-0.0021693184,-0.00073262995,0.0001
1952-08-07,3,0.0095642136,0.0031785474,0.0001
1952-08-08,3,0.003683553,0.0012183272,0.0001
1952-08-11,3,-0.003330165,-0.0011195788,0.0001
1952-08-12,3,-0.024380023,-0.0081361981,0.0001
1952-08-13,3,-0.0033578638,-0.0011288118,0.0001
1952-08-14,3,0.00017883623,5.0088266e-05,0.0001
1952-08-15,3,-0.0092595439,-0.0030960385,0.0001
1952-08-18,3,-0.030586116,-0.010204896,0.0001
1952-08-19,3,-0.0057920331,-0.0019402015,0.0001
1952-08-20,3,0.0073712379,0.0024475555,0.0001
1952-08-21,3,0.0037681462,0.0012465249,0.0001
1952-08-22,3,0.0013767798,0.00044940278,0.0001
1952-08-25,3,-0.014123519,-0.0047173633,0.0001
1952-08-26,3,-0.0046054768,-0.0015446827,0.0001
1952-08-27,3,0.013381181,0.0044508699,0.0001
1952-08-28,3,0.0037666586,0.0012460291,0.0001
1952-08-29,3,0.0073386383,0.0024366889,0.0001
1952-09-02,3,0.014455862,0.0048090969,0.0001
1952-09-03,3,0.01201654,0.0039959894,0.0001
1952-09-04,3,-0.001000301,-0.00034295747,0.0001
1952-09-05,3,-0.0033587983,-0.0011291233,0.0001
1952-09-08,3,-0.011624074,-0.0038842152,0.0001
1952-09-09,3,-0.029438736,-0.0098224359,0.0001
1952-09-10,3,-0.02015363,-0.0067274006,0.0001
1952-09-11,3,0.0038016367,0.0012576884,0.0001
1952-09-12,3,-0.0010149031,-0.00034782483,0.0001
1952-09-15,3,-0.03109127,-0.010373281,0.0001
1952-09-16,3,0.0099169676,0.0032961321,0.0001
1952-09-17,3,0.0062480901,0.0020731729,0.0001
1952-09-18,3,-0.008271162,-0.0027665778,0.0001
1952-09-19,3,0.0073557389,0.0024423892,0.0001
1952-09-22,3,0.0029784107,0.00098327977,0.0001
1952-09-23,3,0.013952061,0.0046411633,0.0001
1952-09-24,3,0.011456823,0.0038094172,0.0001
1952-09-25,3,0.0029469198,0.0009727828,0.0001
1952-09-26,3,-0.009135438,-0.0030546698,0.0001
1952-09-29,3,-0.0055271755,-0.0018519156,0.0001
1952-09-30,3,-0.016458659,-0.0054957435,0.0001
1952-10-01,3,-0.0067851452,-0.0022712389,0.0001
1952-10-02,3,0.0054289007,0.0018001098,0.0001
1952-10-03,3,-0.0019050244,-0.00064453195,0.0001
1952-10-06,3,-0.0067904302,-0.0022730005,0.0001
1952-10-07,3,-0.0043570307,-0.0014618674,0.0001
1952-10-08,3,0.022597631,0.0075230199,0.0001
1952-10-09,3,-0.00068290248,-0.00023715797,0.0001
1952-10-10,3,-0.0018994094,-0.00064266028,0.0001
1952-10-14,3,-0.0079852508,-0.0026712741,0.0001
1952-10-15,3,-0.050710177,-0.016912916,0.0001
1952-10-16,3,-0.01806514,-0.0060312372,0.0001
1952-10-17,3,0.036758356,0.012243262,0.0001
1952-10-20,0,-0.0017,-0.002705443,0.0001
1952-10-21,0,0.0001,-0.0023000299,0.0001
1952-10-22,0,0.0001,-0.010978701,0.0001
1952-10-23,0,0.0001,0.0030994501,0.0001
1952-10-24,0,0.0001,0.0068354328,0.0001
1952-10-27,0,0.0001,0.0026538395,0.0001
1952-10-28,0,0.0001,0.0018217154,0.0001
1952-10-29,0,0.0001,0.00099511552,0.0001
1952-10-30,0,0.0001,0.0001719603,0.0001
1952-10-31,0,0.0001,0.015374541,0.0001
1952-11-03,0,0.0001,0.0034046012,0.0001
1952-11-05,0,0.0001,0.0029891442,0.0001
1952-11-06,0,0.0001,0.0041855162,0.0001
1952-11-07,0,0.0001,0.00056497981,0.0001
1952-11-10,0,0.0001,-0.00023545737,0.0001
1952-11-12,0,0.0001,-0.0046357934,0.0001
1952-11-13,0,0.0001,0.0025769599,0.0001
1952-11-14,0,0.0001,0.0017682373,0.0001
1952-11-17,0,0.0001,0.0021647443,0.0001
1952-11-18,0,0.0001,0.014532404,0.0001
1952-11-19,0,0.0001,0.0068473961,0.0001
1952-11-20,0,0.0001,-0.001794897,0.0001
1952-11-21,0,0.0001,-0.00023258663,0.0001
1952-11-24,3,0.01631628,0.0060292363,0.0001
1952-11-25,3,-0.0065013108,-0.0021766274,0.0001
1952-11-26,3,0.019211303,0.0063942439,0.0001
1952-11-28,3,0.016761999,0.0055778091,0.0001
1952-12-01,3,0.0028027126,0.00092471373,0.0001
1952-12-02,3,0.0074156879,0.0024623721,0.0001
1952-12-03,3,-0.0029637805,-0.00099745066,0.0001
1952-12-04,3,-0.011030988,-0.0036865199,0.0001
1952-12-05,3,0.0016493445,0.00054025768,0.0001
1952-12-08,3,0.016669959,0.0055471291,0.0001
1952-12-09,3,0.020021815,0.0066644147,0.0001
1952-12-10,3,0.0061896051,0.0020536779,0.0001
1952-12-11,3,-0.0017963376,-0.00060830301,0.0001
1952-12-12,3,0.0095972344,0.0031895543,0.0001
1952-12-15,3,0.00047918087,0.00015020315,0.0001
1952-12-16,3,0.0038852691,0.0012855659,0.0001
1952-12-17,3,-0.0029234058,-0.0009839924,0.0001
1952-12-18,3,-0.00065615163,-0.00022824102,0.0001
1952-12-19,3,0.014268409,0.0047466124,0.0001
1952-12-22,3,0.017618739,0.0058633891,0.0001
1952-12-23,3,-0.012138291,-0.0040556207,0.0001
1952-12-24,3,0.0026991045,0.00089017771,0.0001
1952-12-26,3,0.0049835104,0.0016516463,0.0001
1952-12-29,3,0.017534295,0.0058352413,0.0001
1952-12-30,3,0.021969413,0.0073136139,0.0001
1952-12-31,3,-0.0018554864,-0.00062801927,0.0001
1953-01-02,3,-0.0029835185,-0.00100403,0.0001
1953-01-05,3,0.013938854,0.0046367609,0.0001
1953-01-06,3,-0.019818076,-0.0066155493,0.0001
1953-01-07,3,-0.012033688,-0.0040207531,0.0001
1953-01-08,3,-0.0041363316,-0.001388301,0.0001
1953-01-09,3,-0.028002672,-0.0093437478,0.0001
1953-01-12,3,-0.024820603,-0.0082830582,0.0001
1953-01-13,3,0.018917013,0.0062961472,0.0001
1953-01-14,3,0.0073051741,0.0024255342,0.0001
1953-01-15,3,0.0061400929,0.0020371738,0.0001
1953-01-16,3,-0.0121714,-0.0040666571,0.0001
1953-01-19,3,-0.00073709897,-0.00025522347,0.0001
1953-01-20,3,0.015339523,0.0051036505,0.0001
1953-01-21,3,-0.0053044825,-0.0017776846,0.0001
1953-01-22,3,0.0038416762,0.0012710349,0.0001
1953-01-23,3,-0.0053058039,-0.0017781251,0.0001
1953-01-26,3,-0.0053143146,-0.001780962,0.0001
1953-01-27,3,0.0038498725,0.001273767,0.0001
1953-01-28,3,0.0095689781,0.0031801356,0.0001
1953-01-29,3,0.0083954994,0.002788976,0.0001
1953-01-30,3,0.020887905,0.0069531111,0.0001
1953-02-02,3,0.015089817,0.0050204151,0.0001
1953-02-03,3,0.0037690479,0.0012468255,0.0001
1953-02-04,3,-0.013076871,-0.0043684807,0.0001
1953-02-05,3,-0.030044165,-0.010024245,0.0001
1953-02-06,3,-0.038314085,-0.012780886,0.0001
1953-02-09,3,-0.013427094,-0.0044852217,0.0001
1953-02-10,3,-0.0076923031,-0.0025736248,0.0001
1953-02-11,3,0.0027416159,0.00090434814,0.0001
1953-02-13,3,0.01202046,0.0039972961,0.0001
1953-02-16,3,-0.0099837706,-0.0033374473,0.0001
1953-02-17,3,-0.016970682,-0.0056664178,0.0001
1953-02-18,3,-0.0019097589,-0.0006461101,0.0001
1953-02-19,3,0.010919021,0.0036301499,0.0001
1953-02-20,3,0.0073913191,0.0024542492,0.0001
1953-02-24,3,0.014325869,0.0047657659,0.0001
1953-02-25,3,0.018868786,0.0062800717,0.0001
1953-02-26,3,0.0049941197,0.0016551828,0.0001
1953-02-27,3,-0.0053119283,-0.0017801666,0.0001
1953-03-02,3,0.0038477085,0.0012730457,0.0001
1953-03-03,3,0.0084198187,0.0027970824,0.0001
1953-03-04,3,-0.02469774,-0.0082421039,0.0001
1953-03-05,3,0.0015628931,0.00051144057,0.0001
1953-03-06,3,0.0061607409,0.0020440565,0.0001
1953-03-09,3,-0.00073683043,-0.00025513395,0.0001
1953-03-10,3,0.009590539,0.0031873225,0.0001
1953-03-11,3,0.024426491,0.0081326398,0.0001
1953-03-12,3,0.0015369075,0.00050277867,0.0001
1953-03-13,3,0.0060706745,0.0020140344,0.0001
1953-03-16,3,0.0049260305,0.0016324864,0.0001
1953-03-17,3,0.012822366,0.0042645981,0.0001
1953-03-18,3,-0.0097232581,-0.0032506098,0.0001
1953-03-19,3,-0.00185715,-0.0006285738,0.0001
1953-03-20,3,-0.0042868239,-0.0014384651,0.0001
1953-03-23,3,-0.017866878,-0.0059651497,0.0001
1953-03-24,3,0.017762095,0.0059111746,0.0001
1953-03-25,3,-0.007552853,-0.0025271415,0.0001
1953-03-26,3,-0.016758978,-0.0055958497,0.0001
1953-03-27,3,0.0050930469,0.0016881585,0.0001
1953-03-30,3,-0.043335661,-0.014454744,0.0001
1953-03-31,3,-0.036944739,-0.012324437,0.0001
1953-04-01,3,-0.0042438942,-0.0014241552,0.0001
1953-04-02,3,-0.0018777338,-0.00063543508,0.0001
1953-04-06,0,-0.0017,-0.024361475,0.0001
1953-04-07,0,0.0001,0.0042142173,0.0001
1953-04-08,0,0.0001,0.0090378831,0.0001
1953-04-09,0,0.0001,-0.0018412336,0.0001
1953-04-10,0,0.0001,-0.0022448566,0.0001
1953-04-13,0,0.0001,-0.0018480036,0.0001
1953-04-14,0,0.0001,0.0037785933,0.0001
1953-04-15,0,0.0001,0.0041641447,0.0001
1953-04-16,0,0.0001,-0.0018368962,0.0001
1953-04-17,0,0.0001,-0.011429214,0.0001
1953-04-20,0,0.0001,0.0046062976,0.0001
1953-04-21,0,0.0001,-0.0022538003,0.0001
1953-04-22,0,0.0001,-0.0083050311,0.0001
1953-04-23,0,0.0001,-0.010811404,0.0001
1953-04-24,0,0.0001,0.00057609256,0.0001
1953-04-27,0,0.0001,0.0059128442,0.0001
1953-04-28,0,0.0001,0.0075092581,0.0001
1953-04-29,0,0.0001,0.0066417492,0.0001
1953-04-30,0,0.0001,-0.0022541455,0.0001
1953-05-01,0,0.0001,0.0045951073,0.0001
1953-05-04,0,0.0001,0.010993706,0.0001
1953-05-05,0,0.0001,0.0013467582,0.0001
1953-05-06,0,0.0001,-0.0010332214,0.0001
1953-05-07,0,0.0001,-0.0038107765,0.0001
1953-05-08,0,0.0001,0.0025458151,0.0001
1953-05-11,0,0.0001,-0.0018292355,0.0001
1953-05-12,0,0.0001,-0.0066056822,0.0001
1953-05-13,0,0.0001,-0.00024197549,0.0001
1953-05-14,0,0.0001,0.0049637717,0.0001
1953-05-15,0,0.0001,-0.00024128689,0.0001
1953-05-18,0,0.0001,-0.0034291723,0.0001
1953-05-19,0,0.0001,-0.0018410156,0.0001
1953-05-20,0,0.0001,0.0093700696,0.0001
1953-05-21,0,0.0001,0.0053137308,0.0001
1953-05-22,0,0.0001,-0.0010291748,0.0001
1953-05-25,0,0.0001,-0.0014250506,0.0001
1953-05-26,0,0.0001,-0.0045907365,0.0001
1953-05-27,0,0.0001,-0.0089810661,0.0001
1953-05-28,0,0.0001,-0.0070563842,0.0001
1953-05-29,0,0.0001,0.0033896505,0.0001
1953-06-01,0,0.0001,-0.015527684,0.0001
1953-06-02,0,0.0001,0.0030235787,0.0001
1953-06-03,0,0.0001,-0.0014661268,0.0001
1953-06-04,0,0.0001,-0.005954085,0.0001
1953-06-05,0,0.0001,0.0026262032,0.0001
1953-06-08,0,0.0001,-0.0031087467,0.0001
1953-06-09,0,0.0001,-0.016658939,0.0001
1953-06-10,0,0.0001,-0.0023340565,0.0001
1953-06-11,0,0.0001,0.0089518274,0.0001
1953-06-12,0,0.0001,0.0030686135,0.0001
1953-06-15,0,0.0001,-0.0080955603,0.0001
1953-06-16,0,0.0001,-0.0027461929,0.0001
1953-06-17,0,0.0001,0.012696097,0.0001
1953-06-18,0,0.0001,-0.00024609353,0.0001
1953-06-19,0,0.0001,0.00019572911,0.0001
1953-06-22,0,0.0001,0.0050913102,0.0001
1953-06-23,0,0.0001,0.0067336031,0.0001
1953-06-24,0,0.0001,-0.0011876182,0.0001
1953-06-25,0,0.0001,0.0042050692,0.0001
1953-06-26,0,0.0001,0.00088154692,0.0001
1953-06-29,0,0.0001,-0.002833987,0.0001
1953-06-30,0,0.0001,5.5551244e-05,0.0001
1953-07-01,0,0.0001,0.0041934073,0.0001
1953-07-02,0,0.0001,0.0029389805,0.0001
1953-07-03,0,0.0001,0.0021082364,0.0001
1953-07-06,0,0.0001,0.00087371905,0.0001
1953-07-07,0,0.0001,0.0053768157,0.0001
1953-07-08,0,0.0001,-0.00035423139,0.0001
1953-07-09,0,0.0001,-0.002798236,0.0001
1953-07-10,0,0.0001,-0.00076343401,0.0001
1953-07-13,0,0.0001,-0.0097552309,0.0001
1953-07-14,0,0.0001,-0.0036590351,0.0001
1953-07-15,0,0.0001,0.0029547895,0.0001
1953-07-16,0,0.0001,0.001293828,0.0001
1953-07-17,0,0.0001,0.0070643592,0.0001
1953-07-20,0,0.0001,-0.0052681439,0.0001
1953-07-21,0,0.0001,-0.0024144113,0.0001
1953-07-22,0,0.0001,0.0012923781,0.0001
1953-07-23,0,0.0001,0.001702364,0.0001
1953-07-24,0,0.0001,5.4507984e-05,0.0001
1953-07-27,0,0.0001,-0.0065227952,0.0001
1953-07-28,0,0.0001,0.0017104243,0.0001
1953-07-29,0,0.0001,0.0062500135,0.0001
1953-07-30,0,0.0001,0.0094928808,0.0001
1953-07-31,0,0.0001,0.01062114,0.0001
1953-08-03,0,0.0001,0.0036705638,0.0001
1953-08-04,0,0.0001,-0.0023534826,0.0001
1953-08-05,0,0.0001,-0.0039647227,0.0001
1953-08-06,0,0.0001,0.0048887194,0.0001
1953-08-07,0,0.0001,-0.00075162096,0.0001
1953-08-10,0,0.0001,-0.0011534079,0.0001
1953-08-11,0,0.0001,-0.0011544436,0.0001
1953-08-12,0,0.0001,0.0024643666,0.0001
1953-08-13,0,0.0001,-0.0019552854,0.0001
1953-08-14,0,0.0001,-0.0043702018,0.0001
1953-08-17,0,0.0001,-0.002370231,0.0001
1953-08-18,0,0.0001,-0.0039937269,0.0001
1953-08-19,0,0.0001,-0.0060396494,0.0001
1953-08-20,0,0.0001,-0.00076361864,0.0001
1953-08-21,0,0.0001,0.0025067171,0.0001
1953-08-24,0,0.0001,-0.010548969,0.0001
1953-08-25,0,0.0001,-0.0065384696,0.0001
1953-08-26,0,0.0001,-0.0028473551,0.0001
1953-08-27,0,0.0001,-0.0028549212,0.0001
1953-08-28,0,0.0001,-0.0020283915,0.0001
1953-08-31,0,0.0001,-0.01749234,0.0001
1953-09-01,0,0.0001,0.0043123355,0.0001
1953-09-02,0,0.0001,0.0059863567,0.0001
1953-09-03,0,0.0001,-0.0020457549,0.0001
1953-09-04,0,0.0001,0.0025882757,0.0001
1953-09-08,0,0.0001,0.0017400983,0.0001
1953-09-09,0,0.0001,0.0017366802,0.0001
1953-09-10,0,0.0001,-0.0099972094,0.0001
1953-09-11,0,0.0001,-0.011365425,0.0001
1953-09-14,0,0.0001,-0.01834092,0.0001
1953-09-15,0,0.0001,0.008346211,0.0001
1953-09-16,0,0.0001,0.0048173797,0.0001
1953-09-17,0,0.0001,0.0026426496,0.0001
1953-09-18,0,0.0001,-0.005195421,0.0001
1953-09-21,0,0.0001,-0.002839761,0.0001
1953-09-22,0,0.0001,0.014192796,0.0001
1953-09-23,0,0.0001,0.0014990584,0.0001
1953-09-24,0,0.0001,0.00063636415,0.0001
1953-09-25,0,0.0001,0.002784636,0.0001
1953-09-28,0,0.0001,0.0066330001,0.0001
1953-09-29,0,0.0001,0.0019057357,0.0001
1953-09-30,0,0.0001,-0.0057447642,0.0001
1953-10-01,0,0.0001,0.006185127,0.0001
1953-10-02,0,0.0001,0.0044476484,0.0001
1953-10-05,0,0.0001,-0.004447908,0.0001
1953-10-06,0,0.0001,-0.0036178836,0.0001
1953-10-07,0,0.0001,0.0082964651,0.0001
1953-10-08,0,0.0001,0.0018904223,0.0001
1953-10-09,0,0.0001,0.0018864265,0.0001
1953-10-13,0,0.0001,-0.0035870678,0.0001
1953-10-14,0,0.0001,0.0048447627,0.0001
1953-10-15,0,0.0001,0.011542389,0.0001
1953-10-16,0,0.0001,0.008086056,0.0001
1953-10-19,0,0.0001,0.0010169971,0.0001
1953-10-20,0,0.0001,0.00060428353,0.0001
1953-10-21,0,0.0001,0.0010149785,0.0001
1953-10-22,0,0.0001,0.0047099809,0.0001
1953-10-23,0,0.0001,0.0022345361,0.0001
1953-10-26,0,0.0001,-0.0014409193,0.0001
1953-10-27,0,0.0001,-0.0018510796,0.0001
1953-10-28,0,0.0001,0.0014182209,0.0001
1953-10-29,0,0.0001,0.01203485,0.0001
1953-10-30,0,0.0001,-0.0014269246,0.0001
1953-11-02,0,0,0.0051362042,0
1953-11-04,0,0,-0.0057438049,0
1953-11-05,0,0,0.005543771,0
1953-11-06,0,0,-0.00092012509,0
1953-11-09,0,0,0.0022985989,0
1953-11-10,0,0,-0.011358492,0
1953-11-12,0,0,0.0039442654,0
1953-11-13,0,0,0.0035241213,0
1953-11-16,0,0,-0.0061630702,0
1953-11-17,0,0,-0.0049843255,0
1953-11-18,0,0,0.0019206915,0
1953-11-19,0,0,0.0047650043,0
1953-11-20,0,0,0.0019078201,0
1953-11-23,0,0,-0.0029456668,0
1953-11-24,0,0,0.0059633332,0
1953-11-25,0,0,0.0010925754,0
1953-11-27,0,0,0.0059214435,0
1953-11-30,3,0.010986803,0.0042860771,0
1953-12-01,3,0.0029696056,0.00098034473,0.0001
1953-12-02,3,0.020875769,0.0069490658,0.0001
1953-12-03,3,0.0029431882,0.00097153891,0.0001
1953-12-04,3,0.0017554432,0.00057562392,0.0001
1953-12-07,3,-0.0029802852,-0.0010029522,0.0001
1953-12-08,3,-0.0089055988,-0.0029780567,0.0001
1953-12-09,3,-0.0029904605,-0.001006344,0.0001
1953-12-10,3,-0.0065602349,-0.0021962688,0.0001
1953-12-11,3,-0.0018069117,-0.00061182772,0.0001
1953-12-14,3,-0.0077685496,-0.0025990404,0.0001
1953-12-15,3,0.0029690694,0.00098016598,0.0001
1953-12-16,3,0.03042511,0.01013218,0.0001
1953-12-17,3,-0.0017944329,-0.0006076681,0.0001
1953-12-18,3,0.0066359991,0.0022024759,0.0001
1953-12-21,3,-0.0043317177,-0.0014534297,0.0001
1953-12-22,3,-0.02236876,-0.0074657772,0.0001
1953-12-23,3,-0.0080003163,-0.0026762959,0.0001
1953-12-24,3,0.013834073,0.0046018339,0.0001
1953-12-28,3,-0.010400917,-0.0034764963,0.0001
1953-12-29,3,-0.018923037,-0.0063172027,0.0001
1953-12-30,3,0.026105134,0.0086921876,0.0001
1953-12-31,3,0.0065232095,0.0021648794,0.0001
1954-01-04,3,0.017462998,0.0058272164,5.2777778e-05
1954-01-05,3,0.018563297,0.0061946438,5.0793651e-05
1954-01-06,3,0.0053322146,0.0017842832,5.0793651e-05
1954-01-07,3,-0.008960904,-0.0029804865,5.1984127e-05
1954-01-08,3,-0.014954147,-0.0049782343,5.1984127e-05
1954-01-11,3,-0.015028935,-0.0050034282,5.2777778e-05
1954-01-12,3,0.01624023,0.0054200236,5.1587302e-05
1954-01-13,3,0.01734966,0.0057898338,5.1587302e-05
1954-01-14,3,0.014865664,0.0049620997,5.0793651e-05
1954-01-15,3,0.029028074,0.0096839612,4.7619048e-05
1954-01-18,3,0.00055855078,0.0001941201,4.7619048e-05
1954-01-19,3,0.029915128,0.0099799106,4.6825397e-05
1954-01-20,3,0.0086921904,0.0029058624,4.6031746e-05
1954-01-21,3,0.0051949235,0.001741165,4.2857143e-05
1954-01-22,3,0.007505851,0.0025125323,3.968254e-05
1954-01-25,3,0.0097945242,0.0032754234,3.968254e-05
1954-01-26,3,0.018963926,0.0063318905,3.968254e-05
1954-01-27,3,-0.0085956346,-0.0028556877,4.2857143e-05
1954-01-28,3,0.0017061813,0.00057983821,3.8095238e-05
1954-01-29,3,0.0074276379,0.0024861968,4.047619e-05
1954-02-01,3,-0.0097322126,-0.003234018,4.1269841e-05
1954-02-02,3,-0.0074670356,-0.0024784299,3.968254e-05
1954-02-03,3,0.010898438,0.00364313,4.047619e-05
1954-02-04,3,0.022307174,0.0074461744,4.0079365e-05
1954-02-05,3,0.011921804,0.0039858393,3.5714286e-05
1954-02-08,3,-0.0073660982,-0.002443329,3.531746e-05
1954-02-09,3,-0.006248299,-0.002070597,3.4920635e-05
1954-02-10,3,-0.0028542453,-0.00093990716,3.6904762e-05
1954-02-11,3,-0.0085463919,-0.0028374216,3.7301587e-05
1954-02-12,3,0.0074028629,0.0024787321,3.8095238e-05
1954-02-15,3,-0.008552109,-0.0028398564,3.8888889e-05
1954-02-16,3,-0.025696037,-0.008554499,3.8888889e-05
1954-02-17,3,0.0063138661,0.0021149395,4.047619e-05
1954-02-18,3,0.012047415,0.0040267838,3.8492063e-05
1954-02-19,3,-0.0040174902,-0.0013280523,3.8095238e-05
1954-02-23,3,-0.0097491529,-0.0032384742,3.7698413e-05
1954-02-24,3,0.00056092103,0.00019795251,3.8492063e-05
1954-02-25,3,0.0097495605,0.0032604355,3.968254e-05
1954-02-26,3,0.028038447,0.0093567309,3.968254e-05
1954-03-01,3,0.011891374,0.0039739765,4.0873016e-05
1954-03-02,3,0.0084534901,0.0028280152,4.0873016e-05
1954-03-03,3,0.00054046302,0.00019007498,4.1666667e-05
1954-03-04,3,0.010679623,0.0035700595,4.0873016e-05
1954-03-05,3,0.01288594,0.0043056308,4.047619e-05
